 ,Label,Area,Mean,Min,Max,Circ.,Median,AR,Round,Solidity
1,mNG2_2_FITC.tif,438.9997,463.7722,99.0000,1009.0000,0.7758,420.0000,1.7102,0.5847,0.8977
2,mNG2_2_FITC.tif,81.3590,160.8125,71.0000,307.0000,1.0000,148.0000,1.1868,0.8426,0.9320
3,mNG2_2_FITC.tif,118.6486,116.0429,73.0000,182.0000,0.9747,118.0000,1.0939,0.9142,0.9032
4,mNG2_2_FITC.tif,159.3281,129.6702,56.0000,193.0000,0.8923,132.0000,1.5785,0.6335,0.9353
5,mNG2_2_FITC.tif,203.3975,483.3750,166.0000,766.0000,0.9981,492.0000,1.1122,0.8991,0.9302
6,mNG2_2_FITC.tif,208.4825,361.6911,102.0000,611.0000,0.9758,367.0000,1.1012,0.9081,0.9498
7,mNG2_2_FITC.tif,206.7875,650.6148,304.0000,977.0000,0.8878,669.0000,1.2622,0.7923,0.9421
8,mNG2_2_FITC.tif,513.5788,1262.1584,328.0000,2314.0000,0.8368,1179.0000,1.6819,0.5946,0.9469
9,mNG2_2_FITC.tif,301.7064,659.1348,220.0000,1118.0000,0.8481,619.0000,1.2809,0.7807,0.8990
10,mNG2_2_FITC.tif,191.5327,176.4336,57.0000,294.0000,0.9638,172.0000,1.2730,0.7855,0.9496
11,mNG2_2_FITC.tif,269.5018,337.8679,118.0000,642.0000,0.9568,322.0000,1.2607,0.7932,0.9298
12,mNG2_2_FITC.tif,398.3202,953.5745,207.0000,1670.0000,0.9131,984.0000,1.3447,0.7437,0.9514
13,mNG2_2_FITC.tif,201.7026,302.2941,98.0000,479.0000,0.7428,297.0000,1.9928,0.5018,0.8881
14,mNG2_2_FITC.tif,418.6600,1379.2834,317.0000,2962.0000,0.9246,1231.0000,1.4151,0.7066,0.9392
15,mNG2_2_FITC.tif,284.7566,137.7976,72.0000,257.0000,0.9511,137.0000,1.0517,0.9508,0.9282
16,mNG2_2_FITC.tif,123.7335,131.5342,64.0000,229.0000,0.9072,121.0000,1.4661,0.6821,0.9068
17,mNG2_2_FITC.tif,308.4863,172.0385,76.0000,322.0000,0.9482,166.0000,1.0933,0.9146,0.9309
18,mNG2_2_FITC.tif,208.4825,163.7886,83.0000,269.0000,0.8506,164.0000,1.8577,0.5383,0.9354
19,mNG2_2_FITC.tif,128.8184,133.7368,49.0000,231.0000,0.8241,128.0000,1.7518,0.5708,0.8889
20,mNG2_2_FITC.tif,272.8917,245.0248,58.0000,397.0000,0.8592,274.0000,1.6877,0.5925,0.9122
21,mNG2_2_FITC.tif,91.5289,150.4815,64.0000,274.0000,0.5739,137.0000,2.3015,0.4345,0.7105
22,mNG2_2_FITC.tif,316.9612,1459.3529,148.0000,3037.0000,0.8826,1453.0000,1.3898,0.7195,0.9034
23,mNG2_2_FITC.tif,333.9110,198.4365,61.0000,363.0000,0.8776,195.0000,1.5682,0.6377,0.9292
24,mNG2_2_FITC.tif,335.6060,1760.6869,391.0000,3556.0000,0.9137,1592.0000,1.1457,0.8728,0.9296
25,mNG2_2_FITC.tif,400.0152,255.5720,81.0000,489.0000,0.8658,258.0000,1.6639,0.6010,0.9347
26,mNG2_2_FITC.tif,183.0578,140.2037,56.0000,256.0000,0.9499,143.0000,1.3098,0.7635,0.9391
27,mNG2_2_FITC.tif,142.3783,143.7619,64.0000,277.0000,0.6395,137.0000,2.1397,0.4674,0.8442
